accident,trigger,events,time,location,rescueorg,cause,loss
10月13日上午11无锡市燃气爆炸事故,爆炸,燃气爆炸事故,10月13日上午11,无锡市,新华网,正在进一步调查,9人死亡 10人受伤
1月30日5长春市燃气火灾事故,火灾,燃气火灾事故,1月30日5,长春市,公用局青林路交会处,居民使用燃气不当造成,8人死亡3人受伤
44557岳阳市CO中毒事故,中毒,CO中毒事故,44557,岳阳市,未知,正在进一步调查,未知
3月15日早上7南宁市燃气爆炸事故,爆炸,燃气爆炸事故,3月15日早上7,南宁市,未知,疑为粉店员工使用瓶装液化气不当,未知
3月14日晚上其他燃气爆炸事故,爆炸,燃气爆炸事故,3月14日晚上,其他,未知,正在进一步调查,未知
3月9日13点40分九江市燃气爆炸事故,爆炸,燃气爆炸事故,3月9日13点40分,九江市,未知,正在进一步调查,未知
3月2日下午5时07分邯郸市燃气爆炸事故,爆炸,燃气爆炸事故,3月2日下午5时07分,邯郸市,未知,正在进一步调查,1人死亡2人受伤
2020年2月27日13时30分长春市燃气爆炸事故,爆炸,燃气爆炸事故,2020年2月27日13时30分,长春市,政府公安分局消防大队,正在进一步调查,未知
2月11日早上8点多桂林市CO中毒事故,中毒,CO中毒事故,2月11日早上8点多,桂林市,未知,正在进一步调查,未知
2月4日晚上22其他CO中毒事故,中毒,CO中毒事故,2月4日晚上22,其他,海门慈心救援队汕头中心医院,正在进一步调查,未知
1月24日中午河池市燃气火灾事故,火灾,燃气火灾事故,1月24日中午,河池市,未知,正在进一步调查,未知
2月4日23时51温州市燃气爆炸事故,爆炸,燃气爆炸事故,2月4日23时51,温州市,未知,正在进一步调查,未知
2020年1月8日7点5分郑州市燃气爆炸事故,爆炸,燃气爆炸事故,2020年1月8日7点5分,郑州市,未知,正在进一步调查,未知
44202其他燃气爆炸事故,爆炸,燃气爆炸事故,44202,其他,未知,正在进一步调查,2人受伤
44202宜春燃气爆炸事故,爆炸,燃气爆炸事故,44202,宜春,未知,正在进一步调查,2人受伤
1月6日上午芜湖市燃气火灾事故,火灾,燃气火灾事故,1月6日上午,芜湖市,未知,正在进一步调查,2人受伤
